voltage,soc,dsoc_dV,dV_dsoc
4.042,0.888206894,0.816971785,1.22403248
4.043,0.888617166,0.814902807,1.227140208
4.044,0.889657042,0.811263541,1.232645065
4.045,0.890140829,0.820772322,1.218364671
4.046,0.891698221,0.828035337,1.207677928
4.047,0.892107225,0.833507986,1.199748552
4.048,0.893145211,0.813309986,1.229543492
4.049,0.893553656,0.818068111,1.222392105
4.05,0.894220846,0.853959193,1.171016143
4.051,0.895590392,0.810550904,1.233728807
4.052,0.896626494,0.806641853,1.239707556
4.053,0.897033676,0.810336006,1.234055987
4.054,0.898031954,0.759406126,1.316818453
4.055,0.898253855,0.802182278,1.246599466
4.056,0.899472967,0.796893021,1.254873582
4.057,0.900506835,0.787945786,1.269122848
4.058,0.900912559,0.785686793,1.272771807
4.059,0.901908652,0.80090622,1.248585634
4.06,0.902313831,0.79586336,1.256497095
4.061,0.903345981,0.788306945,1.268541406
4.062,0.903750607,0.747210307,1.338311303
4.063,0.904781895,0.764182831,1.308587368
4.064,0.905812676,0.75869753,1.318048314
4.065,0.906068972,0.768059729,1.301982075
4.066,0.907835869,0.774377433,1.291359946
4.067,0.908238893,0.77541434,1.289633102
4.068,0.90864172,0.77780773,1.285664774
4.069,0.909670285,0.760059676,1.315686165
4.07,0.909962129,0.769659418,1.299275987
4.071,0.91110027,0.776147548,1.288414816
4.072,0.911501998,0.777289969,1.286521169
4.073,0.912528851,0.787814449,1.269334425
4.074,0.9135552,0.769212962,1.300030096
4.075,0.91369867,0.763505552,1.30974817
4.076,0.914981525,0.755079828,1.324363283
4.077,0.916006517,0.758801549,1.317867631
4.078,0.916406451,0.764695537,1.307709998
4.079,0.917430591,0.819502415,1.220252658
4.08,0.917499495,0.785605038,1.272904261
4.081,0.918853269,0.74987074,1.333563169
4.082,0.919876057,0.787228944,1.270278497
4.083,0.920274553,0.754721249,1.324992507
4.084,0.921296492,0.769009205,1.300374552
4.085,0.921474392,0.724090347,1.381043132
4.086,0.922715537,0.721807607,1.385410725
4.087,0.923112949,0.761949103,1.31242362
4.088,0.924133194,0.728714206,1.372280095
4.089,0.925152939,0.74053909,1.350367609
4.09,0.925219787,0.744945594,1.342379911
4.091,0.925945794,0.747247914,1.33824395
4.092,0.926964349,0.747903278,1.337071288
4.093,0.927982407,0.736590181,1.35760702
4.094,0.928377852,0.728251972,1.373151104
4.095,0.929065793,0.768556705,1.301140167
4.096,0.929789975,0.730559671,1.368813581
4.097,0.930806349,0.769112319,1.300200212
4.098,0.931822227,0.732860625,1.364515934
4.099,0.932216253,0.722832686,1.383446017
4.1,0.932756253,0.726503052,1.376456709
4.101,0.933661315,0.728458956,1.372760938
4.102,0.934675506,0.771962913,1.295399019
4.103,0.935068453,0.744216809,1.343694455
4.104,0.936081807,0.718710882,1.391380073
4.105,0.936182245,0.7151946,1.398220848
4.106,0.937486738,0.754894097,1.324689125
4.107,0.937878618,0.716360576,1.39594505
4.108,0.938926772,0.749535128,1.334160286
4.109,0.93931811,0.697734031,1.433210874
4.11,0.939964426,0.732563184,1.365069964
4.111,0.9413393,0.766539136,1.304564833
4.112,0.941729766,0.723504117,1.382162142
4.113,0.942739284,0.721232592,1.386515266
4.114,0.943165637,0.707723832,1.412980537
4.115,0.943628191,0.709222982,1.40999379
4.116,0.944563713,0.71219911,1.404101726
4.117,0.945571561,0.71445139,1.399675351
4.118,0.94596043,0.708390086,1.411651603
4.119,0.947003823,0.7000442,1.428481229
4.12,0.946992151,0.700027236,1.428515847
4.121,0.948398339,0.732008034,1.366105226
4.122,0.948786146,0.685311061,1.45919139
4.123,0.949173764,0.685425177,1.458948452
4.124,0.950215112,0.708075161,1.412279451
4.125,0.950638516,0.707561957,1.413303796
4.126,0.951606382,0.705678994,1.417074915
4.127,0.952646384,0.67889852,1.472974194
4.128,0.953032598,0.69176541,1.445576759
4.129,0.954035466,0.706031879,1.416366639
4.13,0.954130948,0.707145182,1.414136765
4.131,0.955459469,0.676317155,1.478596237
4.132,0.955844629,0.724817992,1.379656702
4.133,0.956229601,0.693765877,1.441408454
4.134,0.957266724,0.717951406,1.392851929
4.135,0.957723631,0.71975269,1.389366117
4.136,0.95865122,0.674925139,1.481645803
4.137,0.959035142,0.709260534,1.409919138
4.138,0.960070584,0.694139643,1.440632314
4.139,0.961069329,0.686150654,1.457405883
4.14,0.961307635,0.722135305,1.384782039
4.141,0.961871443,0.680782436,1.468898061
4.142,0.962869029,0.717035194,1.394631684
4.143,0.963902296,0.684699584,1.460494535
4.144,0.964284302,0.71817359,1.392421016
4.145,0.964738414,0.684724809,1.46044073
4.146,0.96569821,0.635860312,1.572672459
4.147,0.966079507,0.637146023,1.569498928
4.148,0.967110754,0.657542023,1.520815347
4.149,0.967491527,0.658698697,1.518144797
4.15,0.96798042,0.614166262,1.628223597
4.151,0.968902187,0.649576208,1.539465252
4.152,0.969282253,0.652661459,1.532187914
4.153,0.970311487,0.667936348,1.497148648
4.154,0.970691031,0.641938329,1.557782041
4.155,0.971142508,0.635540621,1.573463548
4.156,0.971687969,0.680104434,1.470362418
4.157,0.972477294,0.648673524,1.541607547
4.158,0.973504523,0.671800593,1.488536942
4.159,0.974495234,0.649565082,1.539491619
4.16,0.974549096,0.65437285,1.52818076
4.161,0.97528704,0.695441894,1.437934655
4.162,0.976312606,0.66053796,1.513917535
4.163,0.976689888,0.675676532,1.479998125
4.164,0.977714625,0.658329727,1.518995663
4.165,0.977695706,0.660958354,1.512954628
4.166,0.978467972,0.695430916,1.437957355
4.167,0.979491544,0.6583248,1.519007031
4.168,0.979867611,0.672957351,1.48597827
4.169,0.980890356,0.642064321,1.557476359
4.17,0.980942555,0.614238739,1.628031474
4.171,0.982287827,0.646945446,1.545725388
4.172,0.982698773,0.648523143,1.541965019
4.173,0.98307362,0.644870942,1.550697877
4.174,0.984094373,0.602434242,1.659932205
4.175,0.984289281,0.646378422,1.547081347
4.176,0.985488636,0.645946478,1.548115879
4.177,0.985862456,0.648658832,1.541642464
4.178,0.986271957,0.637385505,1.568909226
4.179,0.987254872,0.629128961,1.589499232
4.18,0.987305423,0.625494767,1.598734399
4.181,0.988036786,0.624469224,1.601359941
4.182,0.989054399,0.656203986,1.523916375
4.183,0.989426831,0.609767885,1.639968297
4.184,0.990443625,0.640665522,1.560876878
4.185,0.990529153,0.609878091,1.639671952
4.186,0.991867314,0.609804717,1.639869243
4.187,0.992238719,0.646734955,1.546228469
4.188,0.992609945,0.62218537,1.607238049
4.189,0.993624766,0.618396657,1.617085067
4.19,0.993745189,0.617051583,1.620610055
4.191,0.994401775,0.615706509,1.624150445
4.192,0.995415442,0.614361434,1.627706337
4.193,0.995785468,0.61301636,1.631277834
4.194,0.996191041,0.611671286,1.634865039
4.195,0.996846417,0.610326211,1.638468055
4.196,0.997572892,0.608981137,1.642086987
4.197,0.998584596,0.607636062,1.645721941
4.198,0.998989115,0.606290988,1.649373023
4.199,0.999357762,0.604945914,1.653040342
4.2,0.999833248,0.603600839,1.656724005
